Unable to open file: "1051111-1088457.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 11062
"
Unable to open file: "1051111-1088458.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 13110
"
Unable to open file: "1051111-1088459.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 14160
"
Unable to open file: "1051111-1088460.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 14134
"
Unable to open file: "1051111-1100321.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 11062
"
Unable to open file: "1051111-1100322.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 12697
"
Unable to open file: "1051111-1100323.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 13431
"
Unable to open file: "1051111-1100325.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 13272
"
Unable to open file: "1051111-1100326.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 14261
"
Unable to open file: "1051111-1100327.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 13232
"
Unable to open file: "1051587-1066563.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 116
"
Unable to open file: "1067107-1069719.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 116
"
Unable to open file: "1087000-1012407.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 3034985
"
Unable to open file: "1087000-1074650.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 116
"
Unable to open file: "1089525-1088778.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 116
"
Unable to open file: "1097398-1097402.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 176885
"
Unable to open file: "495492-1097298.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 1850210
"
Unable to open file: "578777-578776.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 116
"
Unable to open file: "78144-1099168.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 116
"
Unable to open file: "78144-117492.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 597465
"
Unable to open file: "78144-78106.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 116
"
Unable to open file: "78144-79497.pdf" in D:\Documents and Settings\212042086\dtSearch Post Publishing\5670000-MR450w\5670000\root\data\Signa_EXCITE\media
    Additional information: "Unable to index PDF file.  File is unreadable due to corrupt data.  
Additional information: "bad xref"
getXRef -- bad xref line at 116
"

* * * 02/18/2010 13:38:09 (6482)
Indexing completed. 
   Docs indexed:       1001
      Total size (k):  355,966
   Inaccessible files: 30
   Words in index:     66,992
   Docs in index:      1,001
   Total index size:   10,344,102

